JOB,PRODUCTTYPE,PRESS_LOCATION,SEND_TO_LOCATION,PAPER,FINISHTYPE,FINISHINGOP,DELIVERYDATE,INKSS1,INKSS2,QUANTITYORDERED,PAGES
100001,Jacket,Martinsburg - BVG,BERRYVILLE,80# Gloss Text 28 x 20,Foil Stamp,Spot UV,2026-05-17,"C, M, Y, K, Black",K,1500,320
100002,Jacket,Fairfield - BVG,"Offset Paperback MFG, Inc.",100# Gloss Text 28 x 20,Lamination,Scuff Matte Polypropylene,2026-05-08,"C, M, Y, K, PMS 485",K,2500,256
100003,Jacket,Fairfield - BVG,BERRYVILLE GRAPHICS,80# Gloss Text 28 x 20 1/2,Lamination+UV Spot,Emboss,2026-03-31,"C, M, Y, K, PMS 286, PMS 877",K,10000,128
100004,Jacket,"Offset Paperback MFG, Inc.",BERRYVILLE,100# Gloss Text 25 x 38,UV Spot,Foil,2026-04-05,"C, M, Y, K",,3500,48
100005,Cover,Martinsburg - BVG,BERRYVILLE,70# Uncoated Text 25 x 38,Press Varnish,Gloss Polypropylene+Spot UV,2026-05-04,"C, M, Y, K",,1000,224
100006,Jacket,"Offset Paperback MFG, Inc.",Martinsburg - BVG,100# Gloss Cover 20 x 26,Emboss,Aqueous,2026-04-02,"C, M, Y, K",,2500,48
100007,Jacket,BERRYVILLE,Martinsburg - BVG,70# Uncoated Text 25 x 38,Foil Stamp,Soft Touch Poly,2026-05-10,"C, M, Y, K, PMS 286, PMS 877",K,3000,224
100008,Cover,BERRYVILLE GRAPHICS,BERRYVILLE,100# Gloss Text 25 x 38,Foil Stamp,Gloss Polypropylene+Spot UV,2026-04-04,"C, M, Y, K, Black",K,15000,320
100009,Jacket,Fairfield - BVG,BERRYVILLE GRAPHICS,80# Gloss Text 28 x 20,Lamination+Emboss,Press Varnish,2026-04-14,"C, M, Y, K","C, M, Y, K",15000,256
100010,Cover,Martinsburg - BVG,BERRYVILLE GRAPHICS,70# Uncoated Text 25 x 38,Lamination,Matte Polypropylene+Spot UV+Emboss,2026-04-13,"C, M, Y, K, PMS 286, PMS 877",K,3000,48
100011,Cover,BERRYVILLE GRAPHICS,"Offset Paperback MFG, Inc.",80# Matte Text 28 x 20,Lamination+Emboss,Spot UV,2026-05-17,"C, M, Y, K","C, M, Y, K",2000,96
100012,Cover,Fairfield - BVG,"Offset Paperback MFG, Inc.",100# Gloss Cover 20 x 26,Lamination+UV Spot,Aqueous,2026-05-01,"C, M, Y, K, PMS 485",K,2000,256
100013,Jacket,Martinsburg - BVG,Martinsburg - BVG,80# Gloss Text 28 x 20,UV Spot,GSP Gloss OPP,2026-04-24,"C, M, Y, K",,1500,192
100014,Cover,Fairfield - BVG,BERRYVILLE,100# Gloss Cover 20 x 26,Lamination,Soft Touch Poly,2026-05-19,"C, M, Y, K, Black",K,7500,128
100015,Cover,Martinsburg - BVG,BERRYVILLE,80# Matte Text 28 x 20,UV Spot,Layflat Gloss,2026-05-02,"C, M, Y, K",,20000,128
